name,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,type,max_i_ka,endtemp_degree
А-120                         ,0.27,0.297,4.97,cs,100,0
А-150                         ,0.21,0.288,4.97,cs,100,0
А-16                          ,1.96,0.377,4.97,cs,100,0
А-185                         ,0.17,0.279,4.97,cs,100,0
А-25                          ,1.165,0.377,4.97,cs,100,0
А-35                          ,0.91,0.336,4.97,cs,100,0
А-50                          ,0.588,0.355,4.97,cs,100,0
А-70                          ,0.45,0.315,4.97,cs,100,0
А-95                          ,0.33,0.303,4.97,cs,100,0
ААБ-120                       ,0.258,0.08,307,cs,100,0
ААБ-150                       ,0.206,0.079,336,cs,100,0
ААБ-185                       ,0.167,0.077,370,cs,100,0
ААБ-240                       ,0.129,0.075,410,cs,100,0
ААБ-25                        ,1.25,0.099,200,cs,100,0
ААБ-35                        ,0.894,0.095,210,cs,100,0
ААБ-50                        ,0.625,0.083,226,cs,100,0
ААБ-70                        ,0.447,0.086,254,cs,100,0
ААБ-95                        ,0.326,0.083,288,cs,100,0
ААБ(ож)-120                   ,0.258,0.08,307,cs,0.248,0
ААБ(ож)-150                   ,0.206,0.079,336,cs,100,0
ААБ(ож)-185                   ,0.167,0.077,370,cs,100,0
ААБ(ож)-240                   ,0.129,0.075,410,cs,100,0
ААБ(ож)-25                    ,1.25,0.099,200,cs,100,0
ААБ(ож)-35                    ,0.894,0.095,210,cs,100,0
ААБ(ож)-50                    ,0.625,0.09,226,cs,100,0
ААБ(ож)-70                    ,0.447,0.086,254,cs,100,0
ААБ(ож)-95                    ,0.326,0.083,288,cs,100,0
ААБл-120                      ,0.258,0.076,307,cs,100,0
ААБл-150                      ,0.206,0.074,336,cs,100,0
ААБл-185                      ,0.167,0.073,370,cs,100,0
ААБл-240                      ,0.129,0.071,410,cs,100,0
ААБл-25                       ,1.25,0.091,200,cs,100,0
ААБл-35                       ,0.894,0.087,210,cs,100,0
ААБл-50                       ,0.625,0.083,226,cs,100,0
ААБл-70                       ,0.447,0.086,254,cs,100,0
ААБл-95                       ,0.326,0.078,288,cs,100,0
ААБл(ож)-120                  ,0.258,0.08,307,cs,100,0
ААБл(ож)-150                  ,0.206,0.079,336,cs,100,0
ААБл(ож)-185                  ,0.167,0.077,370,cs,100,0
ААБл(ож)-240                  ,0.129,0.075,410,cs,100,0
ААБл(ож)-25                   ,1.25,0.099,200,cs,100,0
ААБл(ож)-35                   ,0.894,0.095,210,cs,100,0
ААБл(ож)-50                   ,0.625,0.09,226,cs,100,0
ААБл(ож)-70                   ,0.447,0.086,254,cs,100,0
ААБл(ож)-95                   ,0.326,0.083,288,cs,100,0
ААБлГ-120                     ,0.258,0.08,307,cs,100,0
ААБлГ-150                     ,0.206,0.079,336,cs,100,0
ААБлГ-185                     ,0.167,0.077,370,cs,100,0
ААБлГ-240                     ,0.129,0.075,410,cs,100,0
ААБлГ-25                      ,1.25,0.099,200,cs,100,0
ААБлГ-35                      ,0.894,0.095,210,cs,100,0
ААБлГ-50                      ,0.625,0.09,226,cs,100,0
ААБлГ-70                      ,0.447,0.086,254,cs,100,0
ААБлГ-95                      ,0.326,0.083,288,cs,100,0
ААБлГУ-120                    ,0.258,0.08,307,cs,100,0
ААБлГУ-150                    ,0.206,0.079,336,cs,100,0
ААБлГУ-185                    ,0.167,0.077,370,cs,100,0
ААБлГУ-240                    ,0.129,0.075,410,cs,100,0
ААБлГУ-25                     ,1.25,0.099,200,cs,100,0
ААБлГУ-35                     ,0.894,0.095,210,cs,100,0
ААБлГУ-50                     ,0.625,0.09,226,cs,100,0
ААБлГУ-70                     ,0.447,0.086,254,cs,100,0
ААБлГУ-95                     ,0.326,0.083,288,cs,100,0
ААБлУ-120                     ,0.258,0.08,307,cs,100,0
ААБлУ-150                     ,0.206,0.079,336,cs,100,0
ААБлУ-185                     ,0.167,0.077,370,cs,100,0
ААБлУ-240                     ,0.129,0.075,410,cs,100,0
ААБлУ-25                      ,1.25,0.099,200,cs,100,0
ААБлУ-35                      ,0.894,0.095,210,cs,100,0
ААБлУ-50                      ,0.625,0.09,226,cs,100,0
ААБлУ-70                      ,0.447,0.086,254,cs,100,0
ААБлУ-95                      ,0.326,0.083,288,cs,100,0
ААл-120                       ,0.258,0.08,307,cs,100,0
ААл-150                       ,0.206,0.079,336,cs,100,0
ААл-185                       ,0.167,0.077,370,cs,100,0
ААл-240                       ,0.129,0.075,410,cs,100,0
ААл-25                        ,1.25,0.099,200,cs,100,0
ААл-35                        ,0.894,0.095,210,cs,100,0
ААл-50                        ,0.625,0.09,226,cs,100,0
ААл-70                        ,0.447,0.086,254,cs,100,0
ААл-95                        ,0.326,0.083,288,cs,100,0
ААл(ож)-120                   ,0.258,0.08,307,cs,100,0
ААл(ож)-150                   ,0.206,0.079,336,cs,100,0
ААл(ож)-185                   ,0.167,0.077,370,cs,100,0
ААл(ож)-240                   ,0.129,0.075,410,cs,100,0
ААл(ож)-25                    ,1.25,0.099,200,cs,100,0
ААл(ож)-35                    ,0.894,0.095,210,cs,100,0
ААл(ож)-50                    ,0.625,0.09,226,cs,100,0
ААл(ож)-70                    ,0.447,0.086,254,cs,100,0
ААл(ож)-95                    ,0.326,0.083,288,cs,100,0
ААШв-120                      ,0.258,0.08,307,cs,100,0
ААШв-150                      ,0.206,0.079,336,cs,100,0
ААШв-185                      ,0.167,0.077,370,cs,100,0
ААШв-240                      ,0.129,0.075,410,cs,100,0
ААШв-25                       ,1.25,0.099,200,cs,100,0
ААШв-35                       ,0.894,0.095,210,cs,100,0
ААШв-50                       ,0.625,0.09,226,cs,100,0
ААШв-70                       ,0.447,0.086,254,cs,100,0
ААШв-95                       ,0.326,0.083,288,cs,100,0
ААШв(ож)-120                  ,0.258,0.08,307,cs,100,0
ААШв(ож)-150                  ,0.206,0.079,336,cs,100,0
ААШв(ож)-185                  ,0.167,0.077,370,cs,100,0
ААШв(ож)-240                  ,0.129,0.075,410,cs,100,0
ААШв(ож)-25                   ,1.25,0.099,200,cs,100,0
ААШв(ож)-35                   ,0.894,0.095,210,cs,100,0
ААШв(ож)-50                   ,0.625,0.09,226,cs,100,0
ААШв(ож)-70                   ,0.447,0.086,254,cs,100,0
ААШв(ож)-95                   ,0.326,0.083,288,cs,100,0
ААШвсУ-120                    ,0.258,0.08,307,cs,100,0
ААШвсУ-150                    ,0.206,0.079,336,cs,100,0
ААШвсУ-185                    ,0.167,0.077,370,cs,100,0
ААШвсУ-240                    ,0.129,0.075,410,cs,100,0
ААШвсУ-25                     ,1.25,0.099,200,cs,100,0
ААШвсУ-35                     ,0.894,0.095,210,cs,100,0
ААШвсУ-50                     ,0.625,0.09,226,cs,100,0
ААШвсУ-70                     ,0.447,0.086,254,cs,100,0
ААШвсУ-95                     ,0.326,0.083,288,cs,100,0
ААШвУ-120                     ,0.258,0.08,307,cs,100,0
ААШвУ-150                     ,0.206,0.079,336,cs,100,0
ААШвУ-185                     ,0.167,0.077,370,cs,100,0
ААШвУ-240                     ,0.129,0.075,410,cs,100,0
ААШвУ-25                      ,1.25,0.099,200,cs,100,0
ААШвУ-35                      ,0.894,0.095,210,cs,100,0
ААШвУ-50                      ,0.625,0.09,226,cs,100,0
ААШвУ-70                      ,0.447,0.086,254,cs,100,0
ААШвУ-95                      ,0.326,0.083,288,cs,100,0
ААШп-120                      ,0.258,0.08,307,cs,100,0
ААШп-150                      ,0.206,0.079,336,cs,100,0
ААШп-185                      ,0.167,0.077,370,cs,100,0
ААШп-240                      ,0.129,0.075,410,cs,100,0
ААШп-25                       ,1.25,0.099,200,cs,100,0
ААШп-35                       ,0.894,0.095,210,cs,100,0
ААШп-50                       ,0.625,0.09,226,cs,100,0
ААШп-70                       ,0.447,0.086,254,cs,100,0
ААШп-95                       ,0.326,0.083,288,cs,100,0
ААШпс-120                     ,0.258,0.08,307,cs,100,0
ААШпс-150                     ,0.206,0.079,336,cs,100,0
ААШпс-185                     ,0.167,0.077,370,cs,100,0
ААШпс-240                     ,0.129,0.075,410,cs,100,0
ААШпс-25                      ,1.25,0.099,200,cs,100,0
ААШпс-35                      ,0.894,0.095,210,cs,100,0
ААШпс-50                      ,0.625,0.09,226,cs,100,0
ААШпс-70                      ,0.447,0.086,254,cs,100,0
ААШпс-95                      ,0.326,0.083,288,cs,100,0
ААШпс(ож)-120                 ,0.258,0.08,307,cs,100,0
ААШпс(ож)-150                 ,0.206,0.079,336,cs,100,0
ААШпс(ож)-185                 ,0.167,0.077,370,cs,100,0
ААШпс(ож)-240                 ,0.129,0.075,410,cs,100,0
ААШпс(ож)-25                  ,1.25,0.099,200,cs,100,0
ААШпс(ож)-35                  ,0.894,0.095,210,cs,100,0
ААШпс(ож)-50                  ,0.625,0.09,226,cs,100,0
ААШпс(ож)-70                  ,0.447,0.086,254,cs,100,0
ААШпс(ож)-95                  ,0.326,0.083,288,cs,100,0
ААШпсУ-120                    ,0.258,0.08,307,cs,100,0
ААШпсУ-150                    ,0.206,0.079,336,cs,100,0
ААШпсУ-185                    ,0.167,0.077,370,cs,100,0
ААШпсУ-240                    ,0.129,0.075,410,cs,100,0
ААШпсУ-25                     ,1.25,0.099,200,cs,100,0
ААШпсУ-35                     ,0.894,0.095,210,cs,100,0
ААШпсУ-50                     ,0.625,0.09,226,cs,100,0
ААШпсУ-70                     ,0.447,0.086,254,cs,100,0
ААШпсУ-95                     ,0.326,0.083,288,cs,100,0
ААШпУ-120                     ,0.258,0.08,307,cs,100,0
ААШпУ-150                     ,0.206,0.079,336,cs,100,0
ААШпУ-185                     ,0.167,0.077,370,cs,100,0
ААШпУ-240                     ,0.129,0.075,410,cs,100,0
ААШпУ-25                      ,1.25,0.099,200,cs,100,0
ААШпУ-35                      ,0.894,0.095,210,cs,100,0
ААШпУ-50                      ,0.625,0.09,226,cs,100,0
ААШпУ-70                      ,0.447,0.086,254,cs,100,0
ААШпУ-95                      ,0.326,0.083,288,cs,100,0
АБл-120                       ,0.258,0.08,307,cs,100,0
АБл-150                       ,0.206,0.079,336,cs,100,0
АБл-185                       ,0.167,0.077,370,cs,100,0
АБл-240                       ,0.129,0.075,410,cs,100,0
АБл-25                        ,1.25,0.099,200,cs,100,0
АБл-35                        ,0.894,0.095,210,cs,100,0
АБл-50                        ,0.625,0.09,226,cs,100,0
АБл-70                        ,0.447,0.086,254,cs,100,0
АБл-95                        ,0.326,0.083,288,cs,100,0
АВБбШв-4х16                   ,1.838,0.084,190,cs,100,0
АВБбШв-4х25                   ,1.176,0.083,200,cs,100,0
АВБбШв-4х35                   ,0.84,0.082,210,cs,100,0
АВБбШв-4х50                   ,0.588,0.08,226,cs,100,0
АВБбШв-4х70                   ,0.42,0.079,254,cs,100,0
АВБбШв-95                     ,0.326,0.083,288,cs,100,0
АЖ-35                         ,0.91,0.385,4.97,cs,100,0
АЖ-50                         ,0.63,0.374,4.97,cs,100,0
АН-25                         ,1.27,0.345,4.97,cs,100,0
АН-35                         ,0.91,0.336,4.97,cs,100,0
АН-50                         ,0.63,0.325,4.97,cs,100,0
АН-70                         ,0.45,0.315,4.97,cs,100,0
АОСБ-120                      ,0.258,0.08,307,cs,100,0
АОСБ-150                      ,0.206,0.079,336,cs,100,0
АОСБ-185                      ,0.167,0.077,370,cs,100,0
АОСБ-240                      ,0.129,0.075,410,cs,100,0
АОСБ-25                       ,1.25,0.099,200,cs,100,0
АОСБ-35                       ,0.894,0.095,210,cs,100,0
АОСБ-50                       ,0.625,0.09,226,cs,100,0
АОСБ-70                       ,0.447,0.086,254,cs,100,0
АОСБ-95                       ,0.326,0.083,288,cs,100,0
АП-35                         ,0.91,0.336,4.97,cs,100,0
АП-50                         ,0.63,0.325,4.97,cs,100,0
АП-70                         ,0.45,0.315,4.97,cs,100,0
АП-70                         ,0.45,0.315,4.97,cs,100,0
АПН-35                        ,0.91,0.336,4.97,cs,100,0
АПС-35                        ,0.91,0.385,4.97,cs,100,0
АПС-50                        ,0.63,0.374,4.97,cs,100,0
АС-120                        ,0.27,0.347,4.97,cs,100,0
АС-150                        ,0.21,0.34,4.97,cs,100,0
АС-185                        ,0.17,0.365,4.97,cs,100,0
АС-240                        ,0.131,0.357,4.97,cs,100,0
АС-25                         ,1.146,0.396,4.97,cs,100,0
АС-35                         ,0.91,0.385,4.97,cs,100,0
АС-50                         ,0.63,0.374,4.97,cs,100,0
АС-70                         ,0.45,0.364,4.97,cs,100,0
АС-95                         ,0.33,0.353,4.97,cs,100,0
АСБ-120                       ,0.258,0.076,307,cs,100,0
АСБ-150                       ,0.206,0.074,336,cs,100,0
АСБ-185                       ,0.167,0.073,370,cs,100,0
АСБ-240                       ,0.129,0.071,410,cs,100,0
АСБ-25                        ,1.25,0.091,200,cs,100,0
АСБ-35                        ,0.894,0.087,210,cs,100,0
АСБ-50                        ,0.625,0.083,226,cs,100,0
АСБ-70                        ,0.447,0.086,254,cs,100,0
АСБ-95                        ,0.326,0.078,288,cs,100,0
АСБ2лШвУ-120                  ,0.258,0.08,307,cs,100,0
АСБ2лШвУ-150                  ,0.206,0.079,336,cs,100,0
АСБ2лШвУ-185                  ,0.167,0.077,370,cs,100,0
АСБ2лШвУ-240                  ,0.129,0.075,410,cs,100,0
АСБ2лШвУ-25                   ,1.25,0.099,200,cs,100,0
АСБ2лШвУ-35                   ,0.894,0.095,210,cs,100,0
АСБ2лШвУ-50                   ,0.625,0.09,226,cs,100,0
АСБ2лШвУ-70                   ,0.447,0.086,254,cs,100,0
АСБ2лШвУ-95                   ,0.326,0.083,288,cs,100,0
АСБГ-120                      ,0.258,0.076,307,cs,100,0
АСБГ-150                      ,0.206,0.074,336,cs,100,0
АСБГ-185                      ,0.167,0.073,370,cs,100,0
АСБГ-240                      ,0.129,0.071,410,cs,100,0
АСБГ-25                       ,1.25,0.091,200,cs,100,0
АСБГ-35                       ,0.894,0.087,210,cs,100,0
АСБГ-50                       ,0.625,0.083,226,cs,100,0
АСБГ-70                       ,0.447,0.086,254,cs,100,0
АСБГ-95                       ,0.326,0.078,288,cs,100,0
АСБл-120                      ,0.258,0.08,307,cs,100,0
АСБл-150                      ,0.206,0.079,336,cs,100,0
АСБл-185                      ,0.167,0.077,370,cs,100,0
АСБл-240                      ,0.129,0.075,410,cs,100,0
АСБл-25                       ,1.25,0.099,200,cs,100,0
АСБл-35                       ,0.894,0.095,210,cs,100,0
АСБл-50                       ,0.625,0.09,226,cs,100,0
АСБл-70                       ,0.447,0.086,254,cs,100,0
АСБл-95                       ,0.326,0.083,288,cs,100,0
АСБлУ-120                     ,0.258,0.08,307,cs,100,0
АСБлУ-150                     ,0.206,0.079,336,cs,100,0
АСБлУ-185                     ,0.167,0.077,370,cs,100,0
АСБлУ-240                     ,0.129,0.075,410,cs,100,0
АСБлУ-25                      ,1.25,0.099,200,cs,100,0
АСБлУ-35                      ,0.894,0.095,210,cs,100,0
АСБлУ-50                      ,0.625,0.09,226,cs,100,0
АСБлУ-70                      ,0.447,0.086,254,cs,100,0
АСБлУ-95                      ,0.326,0.083,288,cs,100,0
АСБУ-120                      ,0.258,0.08,307,cs,100,0
АСБУ-150                      ,0.206,0.079,336,cs,100,0
АСБУ-185                      ,0.167,0.077,370,cs,100,0
АСБУ-240                      ,0.129,0.075,410,cs,100,0
АСБУ-25                       ,1.25,0.099,200,cs,100,0
АСБУ-35                       ,0.894,0.095,210,cs,100,0
АСБУ-50                       ,0.625,0.09,226,cs,100,0
АСБУ-70                       ,0.447,0.086,254,cs,100,0
АСБУ-95                       ,0.326,0.083,288,cs,100,0
АСБШв-120                     ,0.258,0.08,307,cs,100,0
АСБШв-150                     ,0.206,0.079,336,cs,100,0
АСБШв-185                     ,0.167,0.077,370,cs,100,0
АСБШв-240                     ,0.129,0.075,410,cs,100,0
АСБШв-25                      ,1.25,0.099,200,cs,100,0
АСБШв-35                      ,0.894,0.095,210,cs,100,0
АСБШв-50                      ,0.625,0.09,226,cs,100,0
АСБШв-70                      ,0.447,0.086,254,cs,100,0
АСБШв-95                      ,0.326,0.083,288,cs,100,0
АСИ-35                        ,0.91,0.385,4.97,cs,100,0
АСИ-50                        ,0.63,0.374,4.97,cs,100,0
АСИ-70                        ,0.45,0.364,4.97,cs,100,0
АСУ-50                        ,0.63,0.374,4.97,cs,100,0
АСШвУ-120                     ,0.258,0.08,307,cs,100,0
АСШвУ-150                     ,0.206,0.079,336,cs,100,0
АСШвУ-185                     ,0.167,0.077,370,cs,100,0
АСШвУ-240                     ,0.129,0.075,410,cs,100,0
АСШвУ-25                      ,1.25,0.099,200,cs,100,0
АСШвУ-35                      ,0.894,0.095,210,cs,100,0
АСШвУ-50                      ,0.625,0.09,226,cs,100,0
АСШвУ-70                      ,0.447,0.086,254,cs,100,0
АСШвУ-95                      ,0.326,0.083,288,cs,100,0
АШВ-70                        ,0.447,0.086,254,cs,100,0
АШВ-95                        ,0.326,0.083,288,cs,100,0
АШВУ-120                      ,0.258,0.08,307,cs,100,0
АШВУ-95                       ,0.326,0.083,288,cs,100,0
М-10                          ,1.84,0.355,4.97,cs,100,0
М-120                         ,0.158,0.292,4.97,ol,100,0
М-150                         ,0.123,0.287,4.97,ol,100,0
М-16                          ,1.2,0.333,4.97,ol,100,0
М-185                         ,0.103,0.28,4.97,ol,100,0
М-240                         ,0.078,0.305,4.97,ol,100,0
М-25                          ,0.74,0.319,4.97,ol,100,0
М-35                          ,0.54,0.308,4.97,ol,100,0
М-4,4.65,0.385,4.97,ol,100,0
М-50                          ,0.39,0.297,4.97,ol,100,0
М-6                           ,03.06,0.371,4.97,ol,100,0
М-70                          ,0.28,0.283,4.97,ol,100,0
М-95                          ,0.2,0.274,4.97,ol,100,0
ПС-25                         ,1.146,0.396,4.97,ol,100,0
ПС-35                         ,0.91,0.385,4.97,ol,100,0
САПсш 2х10                    ,03.08,0.082,24,ol,100,0
САПсш 2х16                    ,1.91,0.0754,24,ol,100,0
САПсш 2х25                    ,1.165,0.0717,24,ol,100,0
САСПсш 3х120+1х120            ,0.253,0.0745,24,ol,100,0
САСПсш 3х120+1х25+1х120       ,0.253,0.0745,24,ol,100,0
САСПсш 3х120+1х35+1х120       ,0.253,0.0745,24,ol,100,0
САСПсш 3х16+1х25              ,1.91,0.0853,24,ol,100,0
САСПсш 3х25+1х25              ,1.165,0.099,24,ol,100,0
САСПсш 3х25+1х25+1х25         ,1.165,0.099,24,ol,100,0
САСПсш 3х35+1х25+1х35         ,0.85,0.095,24,ol,100,0
САСПсш 3х35+1х35              ,0.85,0.095,24,ol,100,0
САСПсш 3х35+1х35+1х35         ,0.85,0.095,24,ol,100,0
САСПсш 3х50+1х25+1х50         ,0.59,0.09,24,ol,100,0
САСПсш 3х50+1х35+1х50         ,0.59,0.09,24,ol,100,0
САСПсш 3х50+1х50              ,0.59,0.09,24,ol,100,0
САСПсш 3х70+1х25+1х70         ,0.42,0.086,24,ol,100,0
САСПсш 3х70+1х25+1х70         ,0.42,0.086,24,ol,100,0
САСПсш 3х70+1х70              ,0.42,0.086,24,ol,100,0
САСПсш 3х95+1х25+1х95         ,0.32,0.753,24,ol,100,0
САСПсш 3х95+1х35+1х95         ,0.32,0.753,24,ol,100,0
САСПсш 3х95+1х95              ,0.32,0.0753,24,ol,100,0
СБ-120                        ,0.154,0.076,307,ol,100,0
СБ-150                        ,0.124,0.074,336,ol,100,0
СБ-185                        ,0.1,0.073,370,ol,100,0
СБ-240                        ,0.077,0.071,410,ol,100,0
СБ-25                         ,0.74,0.091,200,ol,100,0
СБ-35                         ,0.53,0.087,210,ol,100,0
СБ-50                         ,0.37,0.083,226,ol,100,0
СБ-70                         ,0.265,0.086,254,ol,100,0
СБ-95                         ,0.195,0.078,288,ol,100,0
СБГ-120                       ,0.154,0.076,307,ol,100,0
СБГ-150                       ,0.124,0.074,336,ol,100,0
СБГ-185                       ,0.1,0.073,370,ol,100,0
СБГ-240                       ,0.077,0.071,410,ol,100,0
СБГ-25                        ,0.74,0.091,200,ol,100,0
СБГ-35                        ,0.53,0.087,210,ol,100,0
СБГ-50                        ,0.37,0.083,226,ol,100,0
СБГ-70                        ,0.265,0.086,254,ol,100,0
СБГ-95                        ,0.195,0.078,288,ol,100,0
СИП 2х16                      ,1.91,0.0754,24,ol,100,0
СИП 2х25                      ,1.2,0.0717,24,ol,100,0
СИП 3х16+1х35                 ,1.91,0.0865,24,ol,100,0
СИП-2 2х16                    ,1.91,0.0754,24,ol,100,0
СИП-2А 3х25+1х25+1х50         ,1.2,0.081,24,ol,100,0
СИП-2А 3х35+1х50+1х25         ,0.868,0.0791,24,ol,100,0
СИП-2А 3х50+1х25+1х50         ,0.641,0.0794,24,ol,100,0
СИП-2А 3х50+1х50+1х35         ,0.641,0.0794,24,ol,100,0
СИП-2А 3х50+1х70+1х25         ,0.641,0.0799,24,ol,100,0
СИП-5 2х16                    ,1.91,0.0754,24,ol,100,0
ЦААБ-120                      ,0.258,0.08,307,ol,100,0
ЦААБ-150                      ,0.206,0.079,336,ol,100,0
ЦААБ-185                      ,0.167,0.077,370,ol,100,0
ЦААБ-240                      ,0.129,0.075,410,ol,100,0
ЦААБ-25                       ,1.25,0.099,200,ol,100,0
ЦААБ-35                       ,0.894,0.095,210,ol,100,0
ЦААБ-50                       ,0.625,0.09,226,ol,100,0
ЦААБ-70                       ,0.447,0.086,254,ol,100,0
ЦААБ-95                       ,0.326,0.083,288,ol,100,0
ЦААБлУ-120                    ,0.258,0.08,307,ol,100,0
ЦААБлУ-150                    ,0.206,0.079,336,ol,100,0
ЦААБлУ-185                    ,0.167,0.077,370,ol,100,0
ЦААБлУ-240                    ,0.129,0.075,410,ol,100,0
ЦААБлУ-25                     ,1.25,0.099,200,ol,100,0
ЦААБлУ-35                     ,0.894,0.095,210,ol,100,0
ЦААБлУ-50                     ,0.625,0.09,226,ol,100,0
ЦААБлУ-70                     ,0.447,0.086,254,ol,100,0
ЦААБлУ-95                     ,0.326,0.083,288,ol,100,0